               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09171,            0.030467,            0.039582,           0.0034111,             0.89832,            0.012647,           0.0026967,            0.052519,            0.021469,             0.02994,              0.0838,              0.0018,              0.0018
                   1,            0.061271,            0.030796,            0.034111,           0.0034763,             0.99074,             0.11167,            0.032118,            0.036363,            0.019023,            0.026309,            0.066676,           0.0036756,           0.0036756
                   2,            0.055248,            0.030562,            0.034045,             0.61384,             0.22584,             0.24269,            0.094551,            0.040078,            0.015393,            0.023785,            0.049526,           0.0055261,           0.0055261
                   3,            0.051967,            0.025564,            0.030613,             0.64401,             0.32849,              0.3493,                0.16,            0.041942,            0.013375,            0.021993,            0.032352,           0.0073515,           0.0073515
                   4,            0.054351,            0.022527,            0.028579,             0.80439,             0.18977,             0.33762,             0.13867,            0.047251,            0.010854,            0.019722,            0.015152,           0.0091518,           0.0091518
                   5,              0.0546,            0.019795,            0.028442,             0.44319,             0.28135,             0.28123,             0.14061,            0.040158,            0.010482,             0.01791,             0.00967,             0.00967,             0.00967
                   6,            0.054133,            0.020552,            0.025911,             0.47377,             0.38141,             0.31514,             0.15101,            0.035347,            0.010052,            0.016108,             0.00967,             0.00967,             0.00967
                   7,            0.054119,            0.020072,            0.023698,             0.42193,             0.50269,             0.35794,             0.10533,            0.048647,           0.0087255,            0.015094,            0.009604,            0.009604,            0.009604
                   8,             0.05655,            0.017931,            0.024589,             0.45648,             0.49162,             0.33757,              0.1515,             0.03381,           0.0095206,            0.016685,            0.009538,            0.009538,            0.009538
                   9,            0.047097,            0.020574,            0.024811,             0.73075,             0.36284,             0.43776,             0.21813,             0.03476,           0.0099966,            0.014482,            0.009472,            0.009472,            0.009472
                  10,            0.043225,            0.018491,            0.021341,             0.43589,             0.57912,                0.36,              0.1735,            0.036274,           0.0086378,            0.013576,            0.009406,            0.009406,            0.009406
                  11,            0.049091,            0.018336,            0.022692,              0.5245,             0.58743,             0.46081,              0.2538,            0.030843,           0.0086935,            0.013644,             0.00934,             0.00934,             0.00934
                  12,            0.045058,            0.018007,              0.0203,             0.54347,             0.63859,             0.53816,             0.26066,            0.032066,            0.008385,            0.012639,            0.009274,            0.009274,            0.009274
                  13,            0.048539,            0.019978,            0.019656,             0.86019,              0.3524,             0.53639,              0.2536,            0.029522,           0.0086712,            0.011502,            0.009208,            0.009208,            0.009208
                  14,            0.045963,            0.015548,            0.018825,             0.44922,             0.69444,             0.59362,             0.26721,            0.030947,           0.0079662,            0.010734,            0.009142,            0.009142,            0.009142
                  15,             0.04134,            0.017475,            0.019584,              0.4257,             0.77141,             0.62412,             0.32509,            0.027085,           0.0086911,            0.010554,            0.009076,            0.009076,            0.009076
                  16,            0.044834,            0.016989,            0.018287,             0.44319,             0.80312,             0.59947,             0.30402,            0.031261,           0.0081193,           0.0095916,             0.00901,             0.00901,             0.00901
                  17,            0.037819,            0.016009,             0.01449,             0.53524,             0.79486,              0.7169,             0.30258,             0.03343,           0.0076614,           0.0088525,            0.008944,            0.008944,            0.008944
                  18,            0.041321,            0.015613,            0.014525,             0.68208,             0.84533,             0.87041,             0.46071,             0.02386,           0.0076647,           0.0083068,            0.008878,            0.008878,            0.008878
                  19,            0.041509,            0.015261,            0.016509,             0.70061,             0.81919,             0.81428,             0.39636,            0.025955,           0.0079076,           0.0085691,            0.008812,            0.008812,            0.008812
                  20,            0.039119,            0.014647,            0.016212,             0.77159,             0.81179,             0.83443,             0.46715,              0.0252,           0.0075398,           0.0066534,            0.008746,            0.008746,            0.008746
                  21,            0.036185,            0.015139,            0.012062,             0.66922,             0.84115,             0.77609,              0.4104,            0.034094,           0.0072776,           0.0055425,             0.00868,             0.00868,             0.00868
                  22,            0.043675,            0.014713,            0.012892,             0.74169,              0.8115,             0.84385,              0.4148,            0.027998,           0.0077391,           0.0054846,            0.008614,            0.008614,            0.008614
                  23,            0.041489,            0.014658,            0.013012,             0.69872,             0.74097,              0.7781,             0.43746,            0.030159,           0.0071946,           0.0057211,            0.008548,            0.008548,            0.008548
                  24,            0.039701,            0.014056,            0.011973,             0.87679,             0.85012,             0.93421,             0.55785,            0.024026,           0.0069859,            0.004899,            0.008482,            0.008482,            0.008482
                  25,            0.039533,            0.014723,            0.012549,             0.83735,              0.8395,             0.87258,             0.51395,            0.022167,           0.0071406,           0.0042435,            0.008416,            0.008416,            0.008416
                  26,            0.036646,            0.015074,            0.012062,             0.70188,             0.93677,             0.88704,              0.5334,             0.02429,           0.0068302,           0.0037752,             0.00835,             0.00835,             0.00835
                  27,            0.039041,            0.015924,            0.011396,             0.82445,             0.95802,             0.92448,             0.56058,            0.024691,           0.0069654,           0.0033158,            0.008284,            0.008284,            0.008284
                  28,             0.03994,            0.015132,           0.0098235,             0.91333,             0.93842,             0.95384,             0.59576,            0.021504,           0.0068853,           0.0034425,            0.008218,            0.008218,            0.008218
                  29,            0.031756,            0.013654,           0.0097459,             0.83206,             0.93799,             0.94829,             0.58212,            0.026047,           0.0063669,           0.0033883,            0.008152,            0.008152,            0.008152
                  30,            0.043356,            0.014646,            0.013798,             0.71072,             0.97315,             0.89551,             0.58227,            0.023719,            0.006268,           0.0029841,            0.008086,            0.008086,            0.008086
                  31,            0.032908,             0.01541,            0.010285,             0.93219,             0.96635,             0.97654,             0.61889,            0.021048,           0.0063803,           0.0027358,             0.00802,             0.00802,             0.00802
                  32,            0.031021,            0.013676,            0.010696,              0.8273,             0.96821,             0.95073,             0.60085,            0.021413,           0.0062945,           0.0024206,            0.007954,            0.007954,            0.007954
                  33,             0.02918,            0.013459,             0.01003,             0.84165,             0.93585,             0.93763,             0.59859,            0.021983,           0.0063147,           0.0022662,            0.007888,            0.007888,            0.007888
                  34,            0.039327,            0.014603,             0.01375,             0.93251,             0.93892,             0.98242,              0.6221,            0.023163,           0.0061755,           0.0024456,            0.007822,            0.007822,            0.007822
                  35,            0.035089,            0.014568,            0.012275,             0.94283,             0.97334,             0.98884,             0.61663,            0.019359,           0.0058786,           0.0026191,            0.007756,            0.007756,            0.007756
                  36,            0.031724,            0.014147,            0.010539,             0.96311,             0.95453,             0.98609,             0.61354,            0.022729,           0.0057987,           0.0022797,             0.00769,             0.00769,             0.00769
                  37,            0.034156,            0.013709,           0.0091425,             0.85115,             0.95805,             0.94227,             0.61195,            0.021656,           0.0059687,           0.0021748,            0.007624,            0.007624,            0.007624
                  38,            0.038837,            0.014605,            0.011584,             0.86855,             0.95739,             0.96235,             0.57983,            0.022452,           0.0059958,           0.0016929,            0.007558,            0.007558,            0.007558
                  39,            0.034717,            0.013641,            0.010484,             0.90826,             0.96342,             0.95664,             0.64246,            0.020979,           0.0056984,           0.0017295,            0.007492,            0.007492,            0.007492
                  40,            0.030605,            0.014038,           0.0096607,              0.8735,             0.96898,             0.95609,             0.63884,            0.022222,           0.0057211,           0.0016178,            0.007426,            0.007426,            0.007426
                  41,            0.031781,            0.012751,           0.0070814,             0.86338,             0.98018,             0.95515,              0.6251,            0.022621,           0.0055316,           0.0018248,             0.00736,             0.00736,             0.00736
                  42,            0.032463,            0.012242,           0.0062123,             0.94056,             0.98156,             0.97376,             0.66287,            0.022182,           0.0054889,           0.0018079,            0.007294,            0.007294,            0.007294
                  43,            0.032611,            0.013241,           0.0060679,             0.95403,             0.97708,             0.97717,             0.62003,            0.020561,           0.0056736,           0.0017549,            0.007228,            0.007228,            0.007228
                  44,            0.031204,            0.013005,           0.0090054,              0.9095,             0.91281,             0.95708,             0.60325,            0.019715,           0.0063726,           0.0034313,            0.007162,            0.007162,            0.007162
                  45,            0.034774,            0.013554,           0.0067276,             0.93037,             0.93439,             0.97164,             0.61603,            0.019209,           0.0063074,           0.0030912,            0.007096,            0.007096,            0.007096
                  46,            0.032815,            0.012706,           0.0067651,             0.95443,             0.93635,             0.98036,             0.67708,            0.017288,           0.0061619,           0.0020191,             0.00703,             0.00703,             0.00703
                  47,            0.028751,            0.011948,           0.0076771,              0.9353,             0.98377,             0.98797,              0.6628,            0.019941,           0.0057322,              0.0014,            0.006964,            0.006964,            0.006964
                  48,            0.033727,            0.012817,           0.0068353,             0.92311,             0.99047,             0.98678,             0.65304,            0.021171,           0.0054469,           0.0012261,            0.006898,            0.006898,            0.006898
                  49,            0.032157,            0.012452,           0.0059775,             0.95123,             0.97302,                0.98,             0.67476,            0.020005,           0.0054091,           0.0013327,            0.006832,            0.006832,            0.006832
                  50,            0.035852,            0.013215,           0.0073247,                   1,             0.94755,             0.98239,             0.65373,            0.018858,           0.0053202,           0.0014262,            0.006766,            0.006766,            0.006766
                  51,            0.031943,            0.013716,           0.0062969,             0.98988,             0.93901,             0.98537,             0.63742,            0.020724,           0.0056269,           0.0015027,              0.0067,              0.0067,              0.0067
                  52,            0.032748,            0.012886,            0.010858,             0.99443,             0.95719,             0.99096,             0.68508,            0.016521,            0.005447,           0.0014812,            0.006634,            0.006634,            0.006634
                  53,            0.028676,            0.012224,           0.0049852,             0.99926,             0.97155,             0.99256,             0.69371,            0.015322,           0.0052752,           0.0015416,            0.006568,            0.006568,            0.006568
                  54,            0.031321,            0.012103,           0.0049426,             0.97767,              0.9806,             0.99051,              0.7173,            0.017867,           0.0052425,           0.0014023,            0.006502,            0.006502,            0.006502
                  55,            0.025178,            0.011237,           0.0037434,             0.93706,             0.95867,             0.98809,             0.68492,            0.019556,           0.0052844,           0.0012528,            0.006436,            0.006436,            0.006436
                  56,            0.027671,             0.01208,           0.0050333,             0.96008,             0.98752,             0.99086,             0.73172,            0.016824,           0.0050124,           0.0012305,             0.00637,             0.00637,             0.00637
                  57,             0.03018,            0.011798,           0.0033947,             0.87623,             0.99295,             0.96513,             0.68004,            0.017817,           0.0048415,           0.0012411,            0.006304,            0.006304,            0.006304
                  58,            0.026639,            0.011954,           0.0036801,             0.98114,             0.96542,             0.99319,             0.73964,             0.01498,           0.0047464,           0.0013593,            0.006238,            0.006238,            0.006238
                  59,            0.028386,            0.012481,           0.0075541,             0.98678,             0.96655,             0.99174,             0.72556,            0.014741,           0.0048227,           0.0013833,            0.006172,            0.006172,            0.006172
                  60,            0.029978,            0.012668,           0.0077548,             0.99379,             0.99373,             0.99455,             0.72669,             0.01773,            0.004933,           0.0013624,            0.006106,            0.006106,            0.006106
                  61,             0.03111,            0.013321,           0.0048998,             0.96839,             0.99978,             0.99342,              0.7372,            0.019677,            0.005087,           0.0013968,             0.00604,             0.00604,             0.00604
                  62,            0.029697,            0.012012,           0.0049198,             0.97472,             0.99453,              0.9948,             0.75294,            0.015978,           0.0050011,           0.0013485,            0.005974,            0.005974,            0.005974
                  63,            0.027073,            0.011809,           0.0068209,              0.9609,              0.9963,             0.99348,             0.72898,            0.016461,           0.0050455,           0.0014345,            0.005908,            0.005908,            0.005908
                  64,            0.030802,            0.012083,           0.0063007,             0.95094,              0.9984,             0.98798,             0.71403,            0.018596,           0.0050261,           0.0012845,            0.005842,            0.005842,            0.005842
                  65,            0.028188,            0.012036,           0.0049188,             0.90016,             0.96154,             0.94211,             0.71204,             0.01586,           0.0051222,           0.0012592,            0.005776,            0.005776,            0.005776
                  66,            0.030511,            0.012008,           0.0060747,             0.96251,             0.98386,             0.99342,             0.75342,            0.015634,           0.0050748,           0.0012764,             0.00571,             0.00571,             0.00571
                  67,            0.027183,            0.010307,           0.0042469,             0.98913,             0.97662,             0.99322,             0.77354,            0.015295,           0.0048306,           0.0013016,            0.005644,            0.005644,            0.005644
                  68,            0.024704,            0.012438,           0.0058066,             0.98264,             0.99719,              0.9947,             0.75645,            0.014744,           0.0047594,           0.0011829,            0.005578,            0.005578,            0.005578
                  69,            0.028054,             0.01153,           0.0065967,              0.9889,             0.97366,             0.99363,             0.77098,            0.013123,           0.0047336,           0.0011151,            0.005512,            0.005512,            0.005512
                  70,             0.02576,            0.011347,           0.0035723,             0.96242,             0.99596,             0.99344,             0.75599,            0.015361,           0.0047399,           0.0010681,            0.005446,            0.005446,            0.005446
                  71,            0.024689,            0.011283,           0.0042194,             0.97374,             0.98657,             0.99319,             0.71916,            0.013909,           0.0048211,           0.0011486,             0.00538,             0.00538,             0.00538
                  72,            0.021991,            0.011181,           0.0054666,             0.97736,             0.98773,             0.99375,             0.67581,            0.015491,           0.0047827,           0.0011188,            0.005314,            0.005314,            0.005314
                  73,            0.030337,            0.012306,            0.007617,             0.97294,             0.98276,             0.99375,             0.77487,             0.01252,           0.0046853,           0.0012537,            0.005248,            0.005248,            0.005248
                  74,            0.024393,            0.010924,           0.0057134,             0.95246,             0.99198,             0.99085,             0.74867,            0.014807,           0.0049804,           0.0012728,            0.005182,            0.005182,            0.005182
                  75,            0.026366,             0.01085,           0.0055939,             0.96288,             0.99175,             0.99085,             0.77416,            0.013317,           0.0050066,           0.0011223,            0.005116,            0.005116,            0.005116
                  76,            0.029147,            0.011392,           0.0053725,              0.9725,             0.99454,             0.99375,             0.76108,            0.015347,           0.0049548,          0.00094622,             0.00505,             0.00505,             0.00505
                  77,            0.025276,            0.011179,           0.0049726,             0.99454,             0.97341,             0.99371,             0.75586,            0.014695,           0.0050112,          0.00091118,            0.004984,            0.004984,            0.004984
                  78,            0.027192,            0.011183,           0.0040563,              0.9905,             0.98605,              0.9948,              0.7721,            0.015626,           0.0047023,          0.00092131,            0.004918,            0.004918,            0.004918
                  79,            0.023259,            0.010618,           0.0043005,             0.99261,             0.99054,             0.99475,             0.78567,              0.0132,            0.004595,          0.00092125,            0.004852,            0.004852,            0.004852
                  80,            0.027228,             0.01163,           0.0061194,             0.99105,             0.99588,               0.995,             0.74461,             0.01365,            0.004655,          0.00090164,            0.004786,            0.004786,            0.004786
                  81,            0.027319,            0.010775,           0.0050124,             0.98065,              0.9968,             0.99469,             0.77961,            0.012046,           0.0045943,          0.00090063,             0.00472,             0.00472,             0.00472
                  82,            0.024236,            0.010937,           0.0041494,             0.95615,             0.99074,             0.99282,             0.75098,            0.013835,           0.0046733,           0.0008672,            0.004654,            0.004654,            0.004654
                  83,            0.026931,            0.011735,           0.0040244,             0.98908,             0.96665,             0.99348,              0.7825,            0.013168,           0.0046446,          0.00084743,            0.004588,            0.004588,            0.004588
                  84,            0.024363,            0.011005,            0.004374,             0.99855,             0.98821,               0.995,             0.76302,            0.013226,           0.0046072,          0.00081055,            0.004522,            0.004522,            0.004522
                  85,            0.022611,            0.010559,           0.0034474,             0.99927,             0.97759,               0.995,             0.78288,            0.013504,           0.0045849,          0.00078694,            0.004456,            0.004456,            0.004456
                  86,            0.026418,            0.011554,           0.0051803,             0.97433,             0.99464,             0.99375,             0.77524,             0.01289,           0.0046274,          0.00075527,             0.00439,             0.00439,             0.00439
                  87,            0.023133,            0.010647,           0.0027721,             0.97581,             0.98982,             0.99371,             0.77455,             0.01481,           0.0047391,          0.00073875,            0.004324,            0.004324,            0.004324
                  88,              0.0272,            0.011378,           0.0035062,             0.92853,             0.98606,             0.98323,             0.79087,            0.013888,           0.0046225,          0.00067365,            0.004258,            0.004258,            0.004258
                  89,            0.022654,            0.011396,           0.0019643,              0.8717,             0.99404,             0.96693,             0.76062,            0.013702,           0.0046754,          0.00066115,            0.004192,            0.004192,            0.004192
                  90,            0.024568,             0.01263,           0.0037691,             0.89502,             0.95081,             0.97156,             0.77025,            0.014258,           0.0046437,          0.00062465,            0.004126,            0.004126,            0.004126
                  91,            0.030524,            0.011315,           0.0056872,             0.99354,             0.99281,               0.995,             0.81393,            0.011556,           0.0043995,          0.00061767,             0.00406,             0.00406,             0.00406
                  92,            0.023425,            0.010367,           0.0027435,             0.99306,             0.99367,               0.995,             0.80591,            0.014931,           0.0043868,          0.00062716,            0.003994,            0.003994,            0.003994
                  93,            0.023492,            0.011549,           0.0030851,             0.97124,             0.99901,             0.99375,             0.79764,            0.012077,           0.0042938,          0.00064899,            0.003928,            0.003928,            0.003928
                  94,            0.025886,            0.010362,           0.0034258,             0.97134,             0.99974,             0.99375,              0.7929,            0.012637,           0.0041549,          0.00066952,            0.003862,            0.003862,            0.003862
                  95,            0.021006,            0.010816,           0.0023586,             0.97189,             0.99904,             0.99371,             0.80972,            0.013266,            0.004119,          0.00068158,            0.003796,            0.003796,            0.003796
                  96,            0.021941,            0.010181,           0.0026028,             0.97254,             0.99933,             0.99371,             0.80159,            0.012329,           0.0040802,          0.00067798,             0.00373,             0.00373,             0.00373
                  97,            0.024717,            0.011776,           0.0052659,             0.99814,             0.99542,               0.995,             0.81185,            0.011175,           0.0040485,          0.00068947,            0.003664,            0.003664,            0.003664
                  98,            0.023134,            0.010445,           0.0026716,             0.97136,                   1,             0.99371,             0.82804,            0.011131,           0.0041158,          0.00068238,            0.003598,            0.003598,            0.003598
                  99,            0.021481,            0.010833,            0.005083,             0.97254,                   1,             0.99371,             0.80977,            0.011404,           0.0041223,          0.00066532,            0.003532,            0.003532,            0.003532
                 100,            0.023595,           0.0098726,           0.0025197,             0.99765,              0.9966,               0.995,              0.8181,            0.012984,           0.0041095,          0.00061567,            0.003466,            0.003466,            0.003466
                 101,              0.0206,           0.0095274,            0.001878,             0.97062,                   1,             0.99371,             0.80635,            0.014811,           0.0040278,          0.00059246,              0.0034,              0.0034,              0.0034
                 102,             0.02475,            0.010801,           0.0040211,             0.97207,                   1,             0.99375,             0.81173,            0.010803,           0.0038889,          0.00056289,            0.003334,            0.003334,            0.003334
                 103,            0.022793,            0.009642,           0.0036717,             0.97137,                   1,             0.99371,             0.83051,            0.010899,           0.0038361,          0.00054728,            0.003268,            0.003268,            0.003268
                 104,            0.023041,            0.010856,           0.0029349,             0.97101,                   1,             0.99375,             0.82544,            0.011039,           0.0038043,          0.00053805,            0.003202,            0.003202,            0.003202
                 105,            0.022397,            0.010009,           0.0035893,             0.99518,             0.99169,             0.99496,             0.83469,            0.010387,           0.0038737,          0.00051783,            0.003136,            0.003136,            0.003136
                 106,            0.023084,           0.0097396,            0.005356,             0.97777,             0.99963,             0.99375,              0.8102,            0.011214,            0.003933,          0.00048891,             0.00307,             0.00307,             0.00307
                 107,            0.020963,            0.010023,           0.0032522,             0.99886,              0.9935,               0.995,             0.81312,            0.010903,           0.0039896,          0.00046398,            0.003004,            0.003004,            0.003004
                 108,            0.019886,           0.0097916,            0.005027,             0.99594,             0.99239,             0.99496,             0.81776,            0.010917,           0.0040258,          0.00044865,            0.002938,            0.002938,            0.002938
                 109,             0.02181,           0.0099293,           0.0035416,              0.9736,             0.99583,             0.99371,             0.80521,            0.011033,            0.004041,          0.00044296,            0.002872,            0.002872,            0.002872
                 110,            0.018891,           0.0095133,           0.0020822,             0.87069,                   1,             0.96537,             0.80451,            0.010992,           0.0040055,          0.00045824,            0.002806,            0.002806,            0.002806
                 111,            0.021153,           0.0097527,           0.0034577,              0.9972,             0.99518,               0.995,             0.81269,            0.011454,           0.0040361,          0.00046187,             0.00274,             0.00274,             0.00274
                 112,            0.023409,            0.010648,            0.005415,             0.97198,             0.99583,             0.99371,             0.82659,            0.010997,           0.0040552,          0.00046826,            0.002674,            0.002674,            0.002674
                 113,            0.020546,           0.0096744,           0.0026591,             0.99468,             0.99157,             0.99496,             0.82818,            0.010575,           0.0040548,          0.00047392,            0.002608,            0.002608,            0.002608
                 114,            0.020777,            0.010373,           0.0051376,             0.99484,             0.97439,             0.99371,              0.8326,            0.010231,           0.0040088,          0.00048079,            0.002542,            0.002542,            0.002542
                 115,            0.017246,           0.0090796,            0.002888,              0.9754,             0.99928,             0.99375,             0.82399,           0.0099489,           0.0040019,          0.00047991,            0.002476,            0.002476,            0.002476
                 116,             0.02152,           0.0098354,           0.0055641,             0.97227,             0.99583,             0.99371,             0.83042,            0.010175,           0.0039233,          0.00047794,             0.00241,             0.00241,             0.00241
                 117,            0.023053,           0.0093351,           0.0033375,              0.9953,             0.99229,             0.99496,             0.83006,              0.0102,           0.0039171,          0.00046728,            0.002344,            0.002344,            0.002344
                 118,            0.019344,           0.0095489,            0.004055,             0.97311,             0.99583,             0.99371,             0.83967,           0.0095088,           0.0038887,          0.00046782,            0.002278,            0.002278,            0.002278
                 119,             0.02009,            0.010132,           0.0033778,             0.97161,             0.99583,             0.99371,             0.83479,           0.0099172,           0.0039439,          0.00046309,            0.002212,            0.002212,            0.002212
                 120,            0.020227,            0.010632,           0.0036968,             0.96988,                   1,             0.99375,             0.83723,            0.010096,           0.0039375,           0.0004532,            0.002146,            0.002146,            0.002146
                 121,             0.01889,           0.0097844,           0.0019184,             0.99744,              0.9919,               0.995,             0.84103,            0.010309,           0.0038592,          0.00045749,             0.00208,             0.00208,             0.00208
                 122,            0.019622,           0.0096471,           0.0020723,              0.9922,             0.97785,             0.99375,             0.84627,           0.0093402,           0.0037994,          0.00047081,            0.002014,            0.002014,            0.002014
                 123,            0.017112,           0.0097541,           0.0016715,             0.99803,             0.99052,               0.995,             0.85009,           0.0096741,           0.0037244,          0.00048676,            0.001948,            0.001948,            0.001948
                 124,            0.017264,           0.0093494,           0.0018835,             0.99012,             0.99784,             0.99496,             0.85102,           0.0094478,           0.0037439,          0.00048601,            0.001882,            0.001882,            0.001882
                 125,            0.018062,           0.0099036,           0.0021611,             0.99347,             0.97302,             0.99371,             0.84078,           0.0098441,           0.0037435,          0.00047976,            0.001816,            0.001816,            0.001816
                 126,            0.023396,           0.0095943,           0.0044045,             0.99339,             0.97378,             0.99371,             0.84633,            0.010166,           0.0037457,          0.00047379,             0.00175,             0.00175,             0.00175
                 127,            0.021771,            0.010435,           0.0025746,             0.99326,              0.9785,             0.99375,             0.83915,            0.009309,           0.0036485,          0.00046273,            0.001684,            0.001684,            0.001684
                 128,            0.014409,           0.0094675,           0.0020921,             0.99393,             0.97567,             0.99371,             0.84575,           0.0093342,           0.0036401,          0.00043188,            0.001618,            0.001618,            0.001618
                 129,            0.018072,           0.0092987,           0.0023562,             0.99424,              0.9775,             0.99375,             0.84854,           0.0089995,           0.0036041,          0.00041056,            0.001552,            0.001552,            0.001552
                 130,            0.017021,           0.0096198,            0.002509,             0.99699,             0.99113,               0.995,             0.84491,           0.0093295,           0.0036449,          0.00039515,            0.001486,            0.001486,            0.001486
                 131,            0.016681,           0.0091463,          0.00094423,              0.9963,             0.99311,               0.995,             0.85296,           0.0092883,           0.0036444,          0.00037641,             0.00142,             0.00142,             0.00142
                 132,            0.018216,            0.009963,           0.0042767,             0.99555,             0.99612,               0.995,             0.84489,           0.0094324,           0.0036753,          0.00036613,            0.001354,            0.001354,            0.001354
                 133,            0.020637,           0.0088948,           0.0026145,             0.99461,             0.97596,             0.99375,             0.83681,           0.0090096,           0.0036514,          0.00036048,            0.001288,            0.001288,            0.001288
                 134,            0.018513,            0.009711,           0.0023355,             0.99145,             0.99289,             0.99496,             0.84466,           0.0089665,           0.0036334,          0.00034937,            0.001222,            0.001222,            0.001222
                 135,            0.018524,           0.0086481,           0.0022921,             0.99546,             0.99696,               0.995,             0.85217,           0.0089803,           0.0036447,          0.00034297,            0.001156,            0.001156,            0.001156
                 136,            0.018726,           0.0087605,           0.0017586,             0.99621,             0.97355,             0.99371,             0.85375,           0.0090181,           0.0036156,          0.00032959,             0.00109,             0.00109,             0.00109
                 137,            0.018006,           0.0086417,           0.0019201,             0.99603,              0.9737,             0.99371,             0.85066,           0.0089371,           0.0036044,          0.00032677,            0.001024,            0.001024,            0.001024
                 138,            0.017856,           0.0088259,           0.0025591,             0.98908,             0.99772,             0.99496,             0.85366,           0.0087406,           0.0035664,          0.00032743,            0.000958,            0.000958,            0.000958
                 139,            0.015687,           0.0083494,           0.0011188,             0.98767,              0.9979,               0.995,             0.85857,           0.0088132,           0.0035461,          0.00032536,            0.000892,            0.000892,            0.000892
                 140,            0.016354,           0.0089709,           0.0010849,             0.99628,             0.97875,             0.99375,             0.85346,           0.0084545,           0.0035366,          0.00032342,            0.000826,            0.000826,            0.000826
                 141,            0.021437,           0.0087788,           0.0019954,             0.99586,             0.97447,             0.99371,             0.85789,           0.0084416,           0.0035533,          0.00032237,             0.00076,             0.00076,             0.00076
                 142,            0.016232,           0.0079328,           0.0018199,             0.98522,             0.99824,             0.99496,             0.86735,           0.0085052,           0.0035349,          0.00032382,            0.000694,            0.000694,            0.000694
                 143,            0.016809,           0.0096441,           0.0013344,             0.98508,             0.99825,               0.995,             0.86243,           0.0083107,            0.003493,          0.00032233,            0.000628,            0.000628,            0.000628
                 144,            0.018476,           0.0093989,            0.001675,             0.99105,             0.98077,             0.99371,             0.85156,           0.0083147,           0.0034818,          0.00031821,            0.000562,            0.000562,            0.000562
                 145,            0.015392,           0.0097978,           0.0010341,              0.9845,             0.99831,               0.995,             0.86239,           0.0083238,           0.0034899,          0.00031843,            0.000496,            0.000496,            0.000496
                 146,            0.016189,           0.0080434,           0.0015287,             0.99359,             0.97858,             0.99375,             0.86202,           0.0082521,            0.003494,          0.00032036,             0.00043,             0.00043,             0.00043
                 147,            0.017758,           0.0090287,           0.0016387,             0.98438,             0.99833,               0.995,             0.86521,           0.0079924,            0.003474,          0.00031683,            0.000364,            0.000364,            0.000364
                 148,            0.018903,           0.0086798,            0.001712,             0.99177,             0.98049,             0.99371,             0.86955,           0.0080308,           0.0034814,          0.00031312,            0.000298,            0.000298,            0.000298
                 149,            0.014759,           0.0088934,           0.0011679,             0.99188,             0.98023,             0.99371,             0.86477,           0.0080519,           0.0034835,          0.00031196,            0.000232,            0.000232,            0.000232
