                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7191,                 3.1827,                 2.0471,                0.86871,                0.30992,                0.51136,                0.29482,                 1.6165,                 2.5024,                 2.1467,               0.070357,              0.0032937,              0.0032937
                      1,                 1.5882,                 2.3369,                 1.8309,                0.45245,                0.26189,                0.36089,                 0.1511,                 1.5629,                 2.6762,                 2.1045,               0.040292,              0.0065614,              0.0065614
                      2,                 1.5268,                 2.3669,                 1.7988,                0.45878,                0.30818,                0.31613,                0.19522,                 1.9045,                 2.6737,                 2.3322,                0.01016,              0.0097631,              0.0097631
                      3,                 1.5918,                 2.6875,                 1.7861,                0.42532,                0.41973,                0.45119,                0.27426,                 1.7245,                 2.3519,                 2.1568,               0.009703,               0.009703,               0.009703
                      4,                 1.6888,                 2.1883,                 1.7997,                0.68669,                0.37344,                0.42183,                0.25598,                 1.7283,                 2.1119,                 2.2477,               0.009703,               0.009703,               0.009703
                      5,                 1.6203,                 2.1569,                 1.7262,                0.78485,                0.34212,                0.40649,                0.23333,                 1.7237,                 2.1697,                 2.0683,               0.009604,               0.009604,               0.009604
                      6,                 1.6038,                 1.9709,                 1.6834,                0.80401,                0.41516,                0.53902,                 0.2831,                 1.7992,                 1.7172,                 2.1774,               0.009505,               0.009505,               0.009505
                      7,                 1.5975,                 1.9163,                 1.7312,                0.91229,                0.48978,                0.63929,                0.35969,                 1.5592,                 1.5422,                 1.9896,               0.009406,               0.009406,               0.009406
                      8,                 1.6329,                 1.8542,                 1.7895,                0.65517,                0.48529,                0.59288,                0.34483,                 1.5878,                 1.6663,                 2.0169,               0.009307,               0.009307,               0.009307
                      9,                 1.6282,                 1.7887,                 1.8036,                0.66406,                 0.5137,                0.61238,                0.34987,                 1.5809,                 1.5842,                  2.002,               0.009208,               0.009208,               0.009208
                     10,                 1.6263,                 1.7764,                 1.7767,                0.71507,                0.53578,                 0.6136,                0.32212,                 1.6785,                 1.7329,                 2.0526,               0.009109,               0.009109,               0.009109
                     11,                 1.5822,                 1.7381,                  1.768,                0.53839,                0.65232,                0.66577,                0.36672,                 1.5009,                  1.594,                 1.9677,                0.00901,                0.00901,                0.00901
                     12,                  1.556,                 1.7049,                 1.7596,                0.54885,                0.50628,                0.61615,                0.33926,                  1.586,                 1.6157,                 2.0461,               0.008911,               0.008911,               0.008911
                     13,                 1.5468,                 1.6927,                 1.7189,                0.81344,                0.63231,                  0.761,                 0.4403,                  1.418,                 1.3888,                 1.8491,               0.008812,               0.008812,               0.008812
                     14,                 1.5063,                 1.6064,                 1.6973,                0.79819,                0.71506,                0.77634,                0.41464,                 1.5869,                 1.4384,                 2.0264,               0.008713,               0.008713,               0.008713
                     15,                 1.5493,                 1.6231,                 1.7355,                0.73616,                0.64926,                0.74178,                0.41687,                 1.4481,                  1.544,                 1.9425,               0.008614,               0.008614,               0.008614
                     16,                 1.5492,                 1.5805,                 1.7261,                0.74972,                0.64843,                0.75885,                0.41666,                 1.5046,                 1.3956,                 1.9499,               0.008515,               0.008515,               0.008515
                     17,                 1.5154,                   1.55,                 1.7282,                0.77338,                0.57317,                0.72903,                0.41966,                 1.4527,                 1.4376,                 1.8628,               0.008416,               0.008416,               0.008416
                     18,                 1.4342,                  1.468,                 1.6198,                0.73055,                0.73875,                0.80853,                0.47565,                 1.3775,                 1.1329,                 1.8116,               0.008317,               0.008317,               0.008317
                     19,                 1.4866,                 1.5239,                 1.7452,                0.80886,                0.74674,                0.79043,                0.42456,                 1.6253,                 1.3448,                 2.1092,               0.008218,               0.008218,               0.008218
                     20,                 1.5157,                 1.4581,                 1.6929,                0.78413,                0.77402,                0.84024,                0.46547,                 1.5498,                 1.2356,                 1.9943,               0.008119,               0.008119,               0.008119
                     21,                 1.4493,                 1.4348,                 1.6866,                0.70494,                0.73171,                0.78086,                0.47558,                  1.399,                 1.3847,                 1.8659,                0.00802,                0.00802,                0.00802
                     22,                 1.4784,                  1.472,                 1.7079,                0.72652,                0.63646,                0.69656,                0.38994,                 1.5969,                 1.3368,                 2.0226,               0.007921,               0.007921,               0.007921
                     23,                 1.4332,                 1.3958,                 1.6764,                0.77366,                0.59446,                0.67762,                0.37792,                 1.5567,                 1.6377,                 1.9776,               0.007822,               0.007822,               0.007822
                     24,                 1.4353,                 1.3462,                 1.6524,                0.76832,                0.80256,                 0.8217,                0.49335,                  1.424,                  1.093,                 1.8621,               0.007723,               0.007723,               0.007723
                     25,                 1.4391,                 1.3065,                 1.6692,                0.74079,                0.72629,                0.80025,                0.46234,                 1.4255,                 1.2042,                  1.855,               0.007624,               0.007624,               0.007624
                     26,                 1.4404,                 1.3239,                 1.6645,                0.81549,                0.85695,                 0.8845,                0.52045,                 1.3601,                 1.0385,                 1.7982,               0.007525,               0.007525,               0.007525
                     27,                 1.4219,                 1.3556,                 1.6434,                 0.8226,                0.79251,                0.87368,                0.52047,                 1.3704,                 1.0587,                 1.7954,               0.007426,               0.007426,               0.007426
                     28,                 1.4183,                 1.3209,                 1.6646,                0.89648,                  0.722,                0.83135,                0.49694,                 1.4069,                 1.0074,                 1.8358,               0.007327,               0.007327,               0.007327
                     29,                 1.3796,                 1.3706,                 1.6559,                0.76209,                0.68225,                0.80202,                0.45705,                 1.5153,                 1.3214,                 1.9253,               0.007228,               0.007228,               0.007228
                     30,                   1.36,                 1.2922,                 1.6321,                0.88585,                0.74235,                0.85687,                0.51522,                 1.3698,                  1.003,                 1.7864,               0.007129,               0.007129,               0.007129
                     31,                 1.3758,                 1.2665,                 1.5976,                0.82465,                0.72663,                0.81762,                0.49745,                 1.3434,                 1.0107,                 1.7679,                0.00703,                0.00703,                0.00703
                     32,                 1.3731,                 1.2762,                 1.6195,                0.81407,                0.78353,                0.85716,                0.51379,                  1.349,                 1.0126,                 1.7768,               0.006931,               0.006931,               0.006931
                     33,                  1.385,                 1.2791,                  1.649,                0.85215,                0.81589,                0.89788,                0.54314,                 1.3724,                 1.0152,                 1.8196,               0.006832,               0.006832,               0.006832
                     34,                 1.3584,                 1.1991,                 1.6115,                0.87292,                0.83327,                0.89794,                0.52904,                 1.4685,                0.98344,                 1.8435,               0.006733,               0.006733,               0.006733
                     35,                 1.4046,                 1.2636,                 1.6708,                0.80185,                0.77927,                 0.8413,                0.51618,                 1.3939,                 1.1736,                 1.8164,               0.006634,               0.006634,               0.006634
                     36,                 1.3924,                 1.2373,                 1.6433,                0.82834,                0.81484,                0.88313,                0.52767,                 1.4212,                0.99082,                 1.8318,               0.006535,               0.006535,               0.006535
                     37,                 1.3774,                 1.2656,                 1.6288,                 0.8179,                0.85173,                0.88727,                0.53626,                 1.3448,                0.94727,                 1.7976,               0.006436,               0.006436,               0.006436
                     38,                 1.3426,                 1.1183,                  1.583,                0.83822,                  0.789,                0.87785,                0.51965,                 1.4262,                 1.1206,                 1.8197,               0.006337,               0.006337,               0.006337
                     39,                  1.337,                 1.1727,                 1.5594,                0.92526,                0.84262,                0.92118,                0.56064,                 1.3342,                0.94745,                 1.7383,               0.006238,               0.006238,               0.006238
                     40,                 1.2866,                 1.0937,                  1.543,                0.84215,                0.87321,                0.89705,                0.55385,                 1.3455,                0.90606,                 1.7431,               0.006139,               0.006139,               0.006139
                     41,                 1.3412,                 1.1699,                 1.5718,                0.89532,                0.78507,                0.87598,                0.53222,                 1.4096,                0.98506,                 1.8043,                0.00604,                0.00604,                0.00604
                     42,                 1.3141,                 1.0954,                 1.5391,                0.90819,                0.81645,                0.88635,                0.55675,                 1.3252,                0.88995,                 1.7417,               0.005941,               0.005941,               0.005941
                     43,                 1.2962,                 1.1214,                 1.5372,                 0.8895,                0.83534,                0.87931,                0.54047,                 1.3215,                 0.8735,                  1.754,               0.005842,               0.005842,               0.005842
                     44,                 1.2776,                  1.055,                 1.5165,                0.92078,                0.84977,                0.88639,                0.56614,                  1.314,                 0.8707,                 1.7302,               0.005743,               0.005743,               0.005743
                     45,                 1.2765,                  1.069,                 1.5205,                0.90735,                0.84881,                 0.8873,                0.57428,                 1.2854,                0.84632,                 1.7012,               0.005644,               0.005644,               0.005644
                     46,                 1.2523,                 1.1025,                  1.571,                0.89954,                 0.8406,                0.89644,                0.53868,                 1.3303,                0.92591,                 1.7493,               0.005545,               0.005545,               0.005545
                     47,                 1.2595,                 1.0828,                 1.5358,                0.90259,                 0.8183,                0.88499,                0.52716,                 1.3571,                0.92546,                 1.7841,               0.005446,               0.005446,               0.005446
                     48,                 1.2873,                 1.0564,                 1.5552,                0.90549,                0.84171,                0.89938,                0.54643,                 1.3171,                0.86248,                 1.7288,               0.005347,               0.005347,               0.005347
                     49,                 1.2529,                 1.1043,                 1.5269,                0.86143,                0.82242,                0.90341,                0.53657,                 1.3457,                0.94153,                 1.7159,               0.005248,               0.005248,               0.005248
                     50,                 1.2678,                 1.0983,                 1.5324,                0.82124,                0.66808,                0.77824,                0.45239,                 1.5919,                 1.2096,                 1.9867,               0.005149,               0.005149,               0.005149
                     51,                 1.2509,                 1.0237,                 1.5197,                0.83188,                0.84211,                0.89627,                0.55095,                 1.3233,                0.82457,                 1.7294,                0.00505,                0.00505,                0.00505
                     52,                 1.2541,                 1.0576,                 1.5468,                 0.9284,                0.84546,                0.91188,                0.57413,                  1.279,                0.79716,                  1.706,               0.004951,               0.004951,               0.004951
                     53,                  1.275,                 1.0639,                 1.5781,                 0.8741,                0.86773,                0.92418,                0.57695,                 1.3106,                0.75931,                 1.7263,               0.004852,               0.004852,               0.004852
                     54,                  1.222,                0.95325,                 1.5006,                0.93794,                 0.8889,                0.94259,                0.60943,                 1.2596,                 0.7741,                 1.6794,               0.004753,               0.004753,               0.004753
                     55,                 1.2463,                 1.0106,                 1.4935,                0.93681,                0.87905,                0.93029,                 0.5649,                 1.3526,                0.77966,                 1.7539,               0.004654,               0.004654,               0.004654
                     56,                 1.2594,                0.97185,                 1.5207,                0.93395,                 0.8697,                 0.9313,                 0.6081,                 1.2188,                0.83887,                 1.6737,               0.004555,               0.004555,               0.004555
                     57,                 1.2271,                  1.012,                 1.5248,                0.87231,                0.90888,                0.92757,                 0.5926,                 1.2825,                0.81553,                 1.7189,               0.004456,               0.004456,               0.004456
                     58,                 1.1845,                0.95473,                 1.4792,                0.91287,                0.88742,                0.92632,                0.59325,                 1.2556,                0.74048,                 1.6792,               0.004357,               0.004357,               0.004357
                     59,                 1.1875,                0.95498,                 1.4968,                0.93096,                0.90046,                   0.94,                0.59694,                 1.2796,                0.81637,                 1.6958,               0.004258,               0.004258,               0.004258
                     60,                 1.2122,                 1.0164,                 1.5479,                0.90976,                0.90267,                 0.9308,                0.61308,                 1.2511,                0.77887,                 1.6701,               0.004159,               0.004159,               0.004159
                     61,                 1.1718,                 0.9517,                 1.4755,                0.90202,                0.86233,                0.93613,                0.61339,                 1.2457,                0.73912,                 1.6374,                0.00406,                0.00406,                0.00406
                     62,                 1.1724,                0.92169,                 1.4588,                0.91221,                 0.8853,                0.92217,                0.58775,                 1.3103,                0.78616,                 1.6678,               0.003961,               0.003961,               0.003961
                     63,                 1.1616,                0.88534,                 1.4605,                0.95358,                0.88431,                0.94509,                0.59799,                   1.27,                0.73996,                 1.6677,               0.003862,               0.003862,               0.003862
                     64,                 1.1844,                0.88877,                 1.4955,                0.87617,                0.93761,                0.93372,                0.59479,                 1.2911,                0.75748,                 1.6765,               0.003763,               0.003763,               0.003763
                     65,                 1.1948,                0.85888,                 1.4854,                0.90454,                0.84178,                0.89903,                0.57486,                 1.3038,                0.83894,                 1.6981,               0.003664,               0.003664,               0.003664
                     66,                 1.1707,                0.87428,                 1.4681,                0.93299,                 0.8388,                0.94183,                0.59328,                 1.3169,                0.77279,                 1.7125,               0.003565,               0.003565,               0.003565
                     67,                 1.1454,                0.87268,                 1.4533,                0.88165,                0.87469,                0.91725,                0.58348,                 1.3046,                0.75176,                 1.7107,               0.003466,               0.003466,               0.003466
                     68,                  1.159,                 0.8411,                 1.4527,                0.93964,                0.87227,                0.94354,                0.59168,                 1.3309,                0.74291,                 1.7405,               0.003367,               0.003367,               0.003367
                     69,                 1.1268,                0.82195,                 1.4278,                0.92219,                0.87212,                0.93723,                0.59877,                 1.2918,                0.73878,                 1.6967,               0.003268,               0.003268,               0.003268
                     70,                 1.1337,                0.82936,                 1.4301,                0.92919,                0.90076,                0.94258,                0.61259,                 1.2664,                 0.7152,                 1.6631,               0.003169,               0.003169,               0.003169
                     71,                 1.0795,                0.81535,                 1.4217,                0.92246,                0.91954,                0.94647,                0.61035,                 1.2649,                0.69862,                  1.665,                0.00307,                0.00307,                0.00307
                     72,                 1.1132,                0.83977,                 1.4188,                0.92604,                0.91501,                0.94341,                0.60164,                 1.2503,                0.71464,                 1.6764,               0.002971,               0.002971,               0.002971
                     73,                 1.1229,                0.89848,                 1.4682,                0.95067,                0.91308,                0.94218,                0.61618,                  1.233,                0.64424,                  1.666,               0.002872,               0.002872,               0.002872
                     74,                 1.1425,                0.82705,                 1.4352,                0.93163,                0.91426,                0.94023,                 0.6369,                 1.2322,                0.64042,                 1.6516,               0.002773,               0.002773,               0.002773
                     75,                  1.096,                0.78557,                 1.3888,                0.94186,                0.89006,                0.94785,                 0.6326,                 1.2126,                0.64529,                 1.6253,               0.002674,               0.002674,               0.002674
                     76,                 1.0772,                0.77599,                  1.401,                0.95196,                 0.8837,                0.94052,                0.61476,                 1.2329,                0.67572,                  1.637,               0.002575,               0.002575,               0.002575
                     77,                 1.0948,                0.80053,                 1.4122,                0.95755,                0.88442,                0.94755,                0.61259,                 1.2716,                0.69692,                 1.6816,               0.002476,               0.002476,               0.002476
                     78,                  1.114,                0.81741,                 1.4002,                0.92839,                0.90222,                0.94291,                0.61125,                 1.2582,                0.66867,                 1.6845,               0.002377,               0.002377,               0.002377
                     79,                 1.0942,                 0.7805,                 1.4104,                0.95248,                0.91706,                 0.9521,                0.62084,                 1.2628,                0.62605,                  1.692,               0.002278,               0.002278,               0.002278
                     80,                 1.1244,                0.78161,                 1.4364,                0.96261,                0.88979,                0.95509,                0.62774,                 1.2391,                0.63001,                 1.6647,               0.002179,               0.002179,               0.002179
                     81,                    1.1,                0.77315,                 1.4394,                0.95853,                0.88638,                 0.9542,                0.61481,                 1.2804,                0.67351,                 1.6821,                0.00208,                0.00208,                0.00208
                     82,                 1.0733,                0.74316,                 1.4015,                0.95162,                0.89585,                0.95077,                0.62117,                 1.2474,                0.64958,                 1.6707,               0.001981,               0.001981,               0.001981
                     83,                 1.0727,                0.73734,                 1.3751,                0.94827,                0.90419,                0.95343,                0.61922,                 1.2322,                0.65524,                 1.6502,               0.001882,               0.001882,               0.001882
                     84,                  1.052,                0.71546,                 1.3704,                0.93125,                0.91673,                0.95302,                0.62908,                 1.2106,                0.64873,                 1.6347,               0.001783,               0.001783,               0.001783
                     85,                 1.0814,                0.78578,                 1.4086,                0.94134,                0.89391,                0.94432,                0.61214,                  1.232,                0.68563,                 1.6377,               0.001684,               0.001684,               0.001684
                     86,                 1.0546,                0.72861,                 1.3715,                0.95036,                0.89166,                0.93964,                0.60624,                 1.2655,                0.67575,                   1.66,               0.001585,               0.001585,               0.001585
                     87,                 1.0468,                0.69914,                 1.3735,                0.95982,                 0.9005,                0.93816,                0.60618,                 1.2676,                0.67747,                 1.6651,               0.001486,               0.001486,               0.001486
                     88,                 1.1127,                 0.7877,                 1.4304,                0.94594,                0.90803,                0.94121,                0.59771,                 1.2761,                0.66409,                 1.6699,               0.001387,               0.001387,               0.001387
                     89,                 1.0547,                 0.7053,                 1.3677,                0.93758,                0.89377,                0.93831,                0.60756,                 1.2657,                0.67047,                 1.6735,               0.001288,               0.001288,               0.001288
                     90,                0.93494,                0.52777,                 1.4306,                0.95286,                0.89759,                0.93677,                0.61095,                 1.2569,                0.64832,                  1.669,               0.001189,               0.001189,               0.001189
                     91,                0.94898,                0.53636,                 1.4376,                0.94927,                0.90006,                0.93558,                 0.6138,                 1.2389,                0.64647,                 1.6639,                0.00109,                0.00109,                0.00109
                     92,                0.93367,                0.49672,                  1.425,                0.95781,                0.89115,                0.93615,                0.61855,                 1.2478,                0.65822,                 1.6705,               0.000991,               0.000991,               0.000991
                     93,                0.95177,                0.50668,                 1.4398,                0.94393,                  0.881,                0.92615,                0.61477,                 1.2368,                0.67727,                 1.6543,               0.000892,               0.000892,               0.000892
                     94,                 0.9172,                  0.475,                 1.4403,                  0.945,                0.88476,                 0.9361,                0.62318,                 1.2312,                0.67293,                 1.6532,               0.000793,               0.000793,               0.000793
                     95,                0.91327,                0.48856,                 1.3902,                0.91431,                0.90363,                0.93518,                0.62084,                   1.23,                0.66855,                  1.658,               0.000694,               0.000694,               0.000694
                     96,                0.93507,                0.50013,                 1.4015,                 0.9127,                0.90615,                0.94195,                0.61996,                 1.2304,                0.62381,                 1.6566,               0.000595,               0.000595,               0.000595
                     97,                0.91415,                0.46773,                 1.3936,                0.91482,                0.90709,                0.94632,                0.63023,                 1.2304,                0.61522,                  1.655,               0.000496,               0.000496,               0.000496
                     98,                0.89761,                0.46632,                 1.4109,                0.92333,                0.89366,                0.94427,                0.63312,                  1.234,                0.61836,                 1.6562,               0.000397,               0.000397,               0.000397
                     99,                0.89219,                0.45528,                 1.3999,                0.91184,                0.90804,                0.94326,                0.63141,                 1.2309,                 0.6168,                 1.6526,               0.000298,               0.000298,               0.000298
